"outfilename"	"indexpath"	"reviewsname"
"pairedvol10_1914"	"../data/volume10 extract.txt"	"1914_32106019850293.tsv"
"pairedvol11_1915"	"../data/volume11 extract.txt"	"1915_30112013681629.tsv"
"pairedvol12_1916"	"../data/volume12 extract.txt"	"1916_33433082016555.tsv"
"pairedvol13_1917"	"../data/volume13 extract.txt"	"1917_32106019850327.tsv"
"pairedvol14_1918"	"../data/volume14 extract.txt"	"1918_30112013681652.tsv"
"pairedvol15_1919"	"../data/volume15 extract.txt"	"1919_33433082016589.tsv"
"pairedvol16_1920"	"../data/volume16 extract.txt"	"1920_30112013681678.tsv"
"pairedvol17_1921"	"/media/secure_volume/brd/output_index/volume17 extract.txt"	"1921_32106019850368.tsv"
"pairedvol18_1922"	"/media/secure_volume/brd/output_index/volume18 extract.txt"	"1922_32106019610374.tsv"
"pairedvol19_1923"	"/media/secure_volume/brd/output_index/volume19 extract.txt"	"1923_32106019610382.tsv"
"pairedvol20_1924"	"/media/secure_volume/brd/output_index/volume20 extract.txt"	"1924_32106019610390.tsv"
"pairedvol21_1925"	"/media/secure_volume/brd/output_index/volume21 extract.txt"	"1925_32106019610408.tsv"
"pairedvol22_1926"	"/media/secure_volume/brd/output_index/volume22 extract.txt"	"1926_32106019610416.tsv"
"pairedvol23_1927"	"/media/secure_volume/brd/output_index/volume23 extract.txt"	"1927_32106019610424.tsv"
"pairedvol24_1928"	"/media/secure_volume/brd/output_index/volume24 extract.txt"	"1928_32106019610432.tsv"
"pairedvol25_1929"	"/media/secure_volume/brd/output_index/volume25 extract.txt"	"1929_32106019610440.tsv"
"pairedvol26_1930"	"/media/secure_volume/brd/output_index/volume26 extract.txt"	"1930_32106019610457.tsv"
